[0.277s] Invoking command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description
[0.344s] -- The C compiler identification is GNU 11.4.0
[0.385s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.436s] -- Detecting C compiler ABI info - done
[0.439s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.440s] -- Detecting C compile features
[0.440s] -- Detecting C compile features - done
[0.442s] -- Detecting CXX compiler ABI info
[0.493s] -- Detecting CXX compiler ABI info - done
[0.497s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.497s] -- Detecting CXX compile features
[0.497s] -- Detecting CXX compile features - done
[0.499s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.594s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.635s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.659s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.097s] -- Configuring done
[1.098s] -- Generating done
[1.098s] -- Build files have been written to: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description
[1.101s] Invoked command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description
[1.103s] Invoking command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description -- -j28 -l28
[1.129s] Invoked command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description -- -j28 -l28
[1.136s] Invoking command in '/home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/build/ur_description
[1.140s] -- Install configuration: ""
[1.141s] -- Execute custom install script
[1.142s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.147s] -- Symlinking: /home/lincoln/Marble_Balancing_Robotic_Arm/40_Simulation/MBR_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
